{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -1.3349771, 'AngleOfArrivalErrorRadians': 0.2847973, 'AngleOfArrivalRadians': -1.3349771, 'CorrelationKey': '1541424276', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032603000, 'FrequencyHertz': 5799000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'DJI AUT XIA', 'Protocol': 'FHSS', 'RSSI': -49, 'SerialNumber': '1541424276', 'SignalBars': 10, 'Type': 'RADIO', 'Vendor': 'DJI AUT XIA', 'TimeUTC': '2025-09-05T00:36:43Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -1.2984607, 'AngleOfArrivalErrorRadians': 0.22030772, 'AngleOfArrivalRadians': -1.2984607, 'CorrelationKey': '1541424276', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032637000, 'FrequencyHertz': 5771000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'DJI AUT XIA', 'Protocol': 'FHSS', 'RSSI': -45, 'SerialNumber': '1541424276', 'SignalBars': 10, 'Type': 'RADIO', 'Vendor': 'DJI AUT XIA', 'TimeUTC': '2025-09-05T00:37:17Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -1.8640791, 'AngleOfArrivalErrorRadians': 0.40842557, 'AngleOfArrivalRadians': -1.8640791, 'CorrelationKey': '1102380028', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032634000, 'FrequencyHertz': 2433000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'Spektrum', 'Protocol': 'DSMX', 'RSSI': -45, 'SerialNumber': '1102380028', 'SignalBars': 10, 'Type': 'RADIO', 'Vendor': 'Spektrum', 'TimeUTC': '2025-09-05T00:37:14Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -1.8193258, 'AngleOfArrivalErrorRadians': 0.5235988, 'AngleOfArrivalRadians': -1.8193258, 'CorrelationKey': '1546063939', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032628000, 'FrequencyHertz': 2433000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'IMMERSION RC', 'Protocol': 'GHOST', 'RSSI': -43, 'SerialNumber': '1546063939', 'SignalBars': 10, 'Type': 'RADIO', 'Vendor': 'IMMERSION RC', 'TimeUTC': '2025-09-05T00:37:08Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -2.8582323, 'AngleOfArrivalErrorRadians': 0.25768265, 'AngleOfArrivalRadians': -2.8582323, 'CorrelationKey': '2069290763', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032636000, 'FrequencyHertz': 5757000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'DJI AUT XIA', 'Protocol': 'OS_OFDM', 'RSSI': -84, 'SerialNumber': '2069290763', 'SignalBars': 7, 'Type': 'RADIO', 'Vendor': 'DJI AUT XIA', 'TimeUTC': '2025-09-05T00:37:16Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -1.8727018, 'AngleOfArrivalErrorRadians': 0.3199837, 'AngleOfArrivalRadians': -1.8727018, 'CorrelationKey': '1102380028', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032637000, 'FrequencyHertz': 2426000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'Spektrum', 'Protocol': 'DSMX', 'RSSI': -43, 'SerialNumber': '1102380028', 'SignalBars': 10, 'Type': 'RADIO', 'Vendor': 'Spektrum', 'TimeUTC': '2025-09-05T00:37:17Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -1.8564371, 'AngleOfArrivalErrorRadians': 0.38126853, 'AngleOfArrivalRadians': -1.8564371, 'CorrelationKey': '1546063939', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032637000, 'FrequencyHertz': 2426000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'IMMERSION RC', 'Protocol': 'GHOST', 'RSSI': -47, 'SerialNumber': '1546063939', 'SignalBars': 10, 'Type': 'RADIO', 'Vendor': 'IMMERSION RC', 'TimeUTC': '2025-09-05T00:37:17Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -1.2983475, 'AngleOfArrivalErrorRadians': 0.26215827, 'AngleOfArrivalRadians': -1.2983475, 'CorrelationKey': '1541424276', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032637000, 'FrequencyHertz': 5771000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'DJI AUT XIA', 'Protocol': 'FHSS', 'RSSI': -45, 'SerialNumber': '1541424276', 'SignalBars': 10, 'Type': 'RADIO', 'Vendor': 'DJI AUT XIA', 'TimeUTC': '2025-09-05T00:37:17Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -1.8728616, 'AngleOfArrivalErrorRadians': 0.339284, 'AngleOfArrivalRadians': -1.8728616, 'CorrelationKey': '1102380028', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032637000, 'FrequencyHertz': 2426000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'Spektrum', 'Protocol': 'DSMX', 'RSSI': -43, 'SerialNumber': '1102380028', 'SignalBars': 10, 'Type': 'RADIO', 'Vendor': 'Spektrum', 'TimeUTC': '2025-09-05T00:37:17Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -1.8568387, 'AngleOfArrivalErrorRadians': 0.39576182, 'AngleOfArrivalRadians': -1.8568387, 'CorrelationKey': '1546063939', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032637000, 'FrequencyHertz': 2426000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'IMMERSION RC', 'Protocol': 'GHOST', 'RSSI': -47, 'SerialNumber': '1546063939', 'SignalBars': 10, 'Type': 'RADIO', 'Vendor': 'IMMERSION RC', 'TimeUTC': '2025-09-05T00:37:17Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -3.0021186, 'AngleOfArrivalErrorRadians': 0.30261216, 'AngleOfArrivalRadians': -3.0021186, 'CorrelationKey': '2069290763', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032636000, 'FrequencyHertz': 5757000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'DJI AUT XIA', 'Protocol': 'OS_OFDM', 'RSSI': -84, 'SerialNumber': '2069290763', 'SignalBars': 7, 'Type': 'RADIO', 'Vendor': 'DJI AUT XIA', 'TimeUTC': '2025-09-05T00:37:16Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -1.7906787, 'AngleOfArrivalErrorRadians': 0.28493494, 'AngleOfArrivalRadians': -1.7906787, 'CorrelationKey': '1102380028', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032638000, 'FrequencyHertz': 2468000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'Spektrum', 'Protocol': 'DSMX', 'RSSI': -42, 'SerialNumber': '1102380028', 'SignalBars': 10, 'Type': 'RADIO', 'Vendor': 'Spektrum', 'TimeUTC': '2025-09-05T00:37:18Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -1.808552, 'AngleOfArrivalErrorRadians': 0.25269872, 'AngleOfArrivalRadians': -1.808552, 'CorrelationKey': '1102380028', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032638000, 'FrequencyHertz': 2454000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'Spektrum', 'Protocol': 'DSMX', 'RSSI': -42, 'SerialNumber': '1102380028', 'SignalBars': 10, 'Type': 'RADIO', 'Vendor': 'Spektrum', 'TimeUTC': '2025-09-05T00:37:18Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -1.8575315, 'AngleOfArrivalErrorRadians': 0.31671628, 'AngleOfArrivalRadians': -1.8575315, 'CorrelationKey': '1546063939', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032638000, 'FrequencyHertz': 2454000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'IMMERSION RC', 'Protocol': 'GHOST', 'RSSI': -44, 'SerialNumber': '1546063939', 'SignalBars': 10, 'Type': 'RADIO', 'Vendor': 'IMMERSION RC', 'TimeUTC': '2025-09-05T00:37:18Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -1.3104846, 'AngleOfArrivalErrorRadians': 0.25371382, 'AngleOfArrivalRadians': -1.3104846, 'CorrelationKey': '1541424276', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032639000, 'FrequencyHertz': 5820000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'DJI AUT XIA', 'Protocol': 'FHSS', 'RSSI': -47, 'SerialNumber': '1541424276', 'SignalBars': 10, 'Type': 'RADIO', 'Vendor': 'DJI AUT XIA', 'TimeUTC': '2025-09-05T00:37:19Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -1.3107516, 'AngleOfArrivalErrorRadians': 0.26083088, 'AngleOfArrivalRadians': -1.3107516, 'CorrelationKey': '1541424276', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032639000, 'FrequencyHertz': 5820000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'DJI AUT XIA', 'Protocol': 'FHSS', 'RSSI': -47, 'SerialNumber': '1541424276', 'SignalBars': 10, 'Type': 'RADIO', 'Vendor': 'DJI AUT XIA', 'TimeUTC': '2025-09-05T00:37:19Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -1.8079674, 'AngleOfArrivalErrorRadians': 0.268297, 'AngleOfArrivalRadians': -1.8079674, 'CorrelationKey': '1102380028', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032638000, 'FrequencyHertz': 2454000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'Spektrum', 'Protocol': 'DSMX', 'RSSI': -42, 'SerialNumber': '1102380028', 'SignalBars': 10, 'Type': 'RADIO', 'Vendor': 'Spektrum', 'TimeUTC': '2025-09-05T00:37:18Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -1.8576314, 'AngleOfArrivalErrorRadians': 0.32911545, 'AngleOfArrivalRadians': -1.8576314, 'CorrelationKey': '1546063939', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032638000, 'FrequencyHertz': 2454000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'IMMERSION RC', 'Protocol': 'GHOST', 'RSSI': -44, 'SerialNumber': '1546063939', 'SignalBars': 10, 'Type': 'RADIO', 'Vendor': 'IMMERSION RC', 'TimeUTC': '2025-09-05T00:37:18Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -3.1410327, 'AngleOfArrivalErrorRadians': 0.35275674, 'AngleOfArrivalRadians': -3.1410327, 'CorrelationKey': '2069290763', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032636000, 'FrequencyHertz': 5757000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'DJI AUT XIA', 'Protocol': 'OS_OFDM', 'RSSI': -84, 'SerialNumber': '2069290763', 'SignalBars': 7, 'Type': 'RADIO', 'Vendor': 'DJI AUT XIA', 'TimeUTC': '2025-09-05T00:37:16Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -3.1195304, 'AngleOfArrivalErrorRadians': 0.28997257, 'AngleOfArrivalRadians': -3.1195304, 'CorrelationKey': '2069290763', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032639000, 'FrequencyHertz': 5757000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'DJI AUT XIA', 'Protocol': 'OS_OFDM', 'RSSI': -85, 'SerialNumber': '2069290763', 'SignalBars': 7, 'Type': 'RADIO', 'Vendor': 'DJI AUT XIA', 'TimeUTC': '2025-09-05T00:37:19Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -3.1249013, 'AngleOfArrivalErrorRadians': 0.2792899, 'AngleOfArrivalRadians': -3.1249013, 'CorrelationKey': '2069290763', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032640000, 'FrequencyHertz': 5750000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'DJI AUT XIA', 'Protocol': 'OS_OFDM', 'RSSI': -88, 'SerialNumber': '2069290763', 'SignalBars': 6, 'Type': 'RADIO', 'Vendor': 'DJI AUT XIA', 'TimeUTC': '2025-09-05T00:37:20Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -1.3111223, 'AngleOfArrivalErrorRadians': 0.29864776, 'AngleOfArrivalRadians': -1.3111223, 'CorrelationKey': '1541424276', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032639000, 'FrequencyHertz': 5820000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'DJI AUT XIA', 'Protocol': 'FHSS', 'RSSI': -47, 'SerialNumber': '1541424276', 'SignalBars': 10, 'Type': 'RADIO', 'Vendor': 'DJI AUT XIA', 'TimeUTC': '2025-09-05T00:37:19Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -1.8075584, 'AngleOfArrivalErrorRadians': 0.30553713, 'AngleOfArrivalRadians': -1.8075584, 'CorrelationKey': '1102380028', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032638000, 'FrequencyHertz': 2454000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'Spektrum', 'Protocol': 'DSMX', 'RSSI': -42, 'SerialNumber': '1102380028', 'SignalBars': 10, 'Type': 'RADIO', 'Vendor': 'Spektrum', 'TimeUTC': '2025-09-05T00:37:18Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -1.8575782, 'AngleOfArrivalErrorRadians': 0.36004072, 'AngleOfArrivalRadians': -1.8575782, 'CorrelationKey': '1546063939', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032638000, 'FrequencyHertz': 2454000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'IMMERSION RC', 'Protocol': 'GHOST', 'RSSI': -44, 'SerialNumber': '1546063939', 'SignalBars': 10, 'Type': 'RADIO', 'Vendor': 'IMMERSION RC', 'TimeUTC': '2025-09-05T00:37:18Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': 3.1410153, 'AngleOfArrivalErrorRadians': 0.28541255, 'AngleOfArrivalRadians': 3.1410153, 'CorrelationKey': '2069290763', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032640000, 'FrequencyHertz': 5750000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'DJI AUT XIA', 'Protocol': 'OS_OFDM', 'RSSI': -88, 'SerialNumber': '2069290763', 'SignalBars': 6, 'Type': 'RADIO', 'Vendor': 'DJI AUT XIA', 'TimeUTC': '2025-09-05T00:37:20Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -1.3110725, 'AngleOfArrivalErrorRadians': 0.3345547, 'AngleOfArrivalRadians': -1.3110725, 'CorrelationKey': '1541424276', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032639000, 'FrequencyHertz': 5820000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'DJI AUT XIA', 'Protocol': 'FHSS', 'RSSI': -47, 'SerialNumber': '1541424276', 'SignalBars': 10, 'Type': 'RADIO', 'Vendor': 'DJI AUT XIA', 'TimeUTC': '2025-09-05T00:37:19Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -1.8074068, 'AngleOfArrivalErrorRadians': 0.34076408, 'AngleOfArrivalRadians': -1.8074068, 'CorrelationKey': '1102380028', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032638000, 'FrequencyHertz': 2454000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'Spektrum', 'Protocol': 'DSMX', 'RSSI': -42, 'SerialNumber': '1102380028', 'SignalBars': 10, 'Type': 'RADIO', 'Vendor': 'Spektrum', 'TimeUTC': '2025-09-05T00:37:18Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -1.857473, 'AngleOfArrivalErrorRadians': 0.3903707, 'AngleOfArrivalRadians': -1.857473, 'CorrelationKey': '1546063939', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032638000, 'FrequencyHertz': 2454000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'IMMERSION RC', 'Protocol': 'GHOST', 'RSSI': -44, 'SerialNumber': '1546063939', 'SignalBars': 10, 'Type': 'RADIO', 'Vendor': 'IMMERSION RC', 'TimeUTC': '2025-09-05T00:37:18Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': 3.0299757, 'AngleOfArrivalErrorRadians': 0.32893348, 'AngleOfArrivalRadians': 3.0299757, 'CorrelationKey': '2069290763', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032640000, 'FrequencyHertz': 5750000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'DJI AUT XIA', 'Protocol': 'OS_OFDM', 'RSSI': -88, 'SerialNumber': '2069290763', 'SignalBars': 6, 'Type': 'RADIO', 'Vendor': 'DJI AUT XIA', 'TimeUTC': '2025-09-05T00:37:20Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -1.9012073, 'AngleOfArrivalErrorRadians': 0.26873714, 'AngleOfArrivalRadians': -1.9012073, 'CorrelationKey': '1546063939', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032642000, 'FrequencyHertz': 2405000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'IMMERSION RC', 'Protocol': 'GHOST', 'RSSI': -44, 'SerialNumber': '1546063939', 'SignalBars': 10, 'Type': 'RADIO', 'Vendor': 'IMMERSION RC', 'TimeUTC': '2025-09-05T00:37:22Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -1.310987, 'AngleOfArrivalErrorRadians': 0.3672139, 'AngleOfArrivalRadians': -1.310987, 'CorrelationKey': '1541424276', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032639000, 'FrequencyHertz': 5820000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'DJI AUT XIA', 'Protocol': 'FHSS', 'RSSI': -47, 'SerialNumber': '1541424276', 'SignalBars': 10, 'Type': 'RADIO', 'Vendor': 'DJI AUT XIA', 'TimeUTC': '2025-09-05T00:37:19Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -1.8073082, 'AngleOfArrivalErrorRadians': 0.37288526, 'AngleOfArrivalRadians': -1.8073082, 'CorrelationKey': '1102380028', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032638000, 'FrequencyHertz': 2454000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'Spektrum', 'Protocol': 'DSMX', 'RSSI': -42, 'SerialNumber': '1102380028', 'SignalBars': 10, 'Type': 'RADIO', 'Vendor': 'Spektrum', 'TimeUTC': '2025-09-05T00:37:18Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -1.9016632, 'AngleOfArrivalErrorRadians': 0.27282315, 'AngleOfArrivalRadians': -1.9016632, 'CorrelationKey': '1546063939', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032642000, 'FrequencyHertz': 2405000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'IMMERSION RC', 'Protocol': 'GHOST', 'RSSI': -44, 'SerialNumber': '1546063939', 'SignalBars': 10, 'Type': 'RADIO', 'Vendor': 'IMMERSION RC', 'TimeUTC': '2025-09-05T00:37:22Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': 2.9232903, 'AngleOfArrivalErrorRadians': 0.37723368, 'AngleOfArrivalRadians': 2.9232903, 'CorrelationKey': '2069290763', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032640000, 'FrequencyHertz': 5750000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'DJI AUT XIA', 'Protocol': 'OS_OFDM', 'RSSI': -88, 'SerialNumber': '2069290763', 'SignalBars': 6, 'Type': 'RADIO', 'Vendor': 'DJI AUT XIA', 'TimeUTC': '2025-09-05T00:37:20Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -1.843885, 'AngleOfArrivalErrorRadians': 0.30772614, 'AngleOfArrivalRadians': -1.843885, 'CorrelationKey': '1102380028', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032642000, 'FrequencyHertz': 2419000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'Spektrum', 'Protocol': 'DSMX', 'RSSI': -43, 'SerialNumber': '1102380028', 'SignalBars': 10, 'Type': 'RADIO', 'Vendor': 'Spektrum', 'TimeUTC': '2025-09-05T00:37:22Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -1.3109598, 'AngleOfArrivalErrorRadians': 0.39711866, 'AngleOfArrivalRadians': -1.3109598, 'CorrelationKey': '1541424276', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032639000, 'FrequencyHertz': 5820000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'DJI AUT XIA', 'Protocol': 'FHSS', 'RSSI': -47, 'SerialNumber': '1541424276', 'SignalBars': 10, 'Type': 'RADIO', 'Vendor': 'DJI AUT XIA', 'TimeUTC': '2025-09-05T00:37:19Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -1.8446211, 'AngleOfArrivalErrorRadians': 0.3189232, 'AngleOfArrivalRadians': -1.8446211, 'CorrelationKey': '1102380028', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032642000, 'FrequencyHertz': 2419000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'Spektrum', 'Protocol': 'DSMX', 'RSSI': -43, 'SerialNumber': '1102380028', 'SignalBars': 10, 'Type': 'RADIO', 'Vendor': 'Spektrum', 'TimeUTC': '2025-09-05T00:37:22Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -1.9024905, 'AngleOfArrivalErrorRadians': 0.305541, 'AngleOfArrivalRadians': -1.9024905, 'CorrelationKey': '1546063939', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032642000, 'FrequencyHertz': 2405000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'IMMERSION RC', 'Protocol': 'GHOST', 'RSSI': -44, 'SerialNumber': '1546063939', 'SignalBars': 10, 'Type': 'RADIO', 'Vendor': 'IMMERSION RC', 'TimeUTC': '2025-09-05T00:37:22Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': 2.8210292, 'AngleOfArrivalErrorRadians': 0.42923924, 'AngleOfArrivalRadians': 2.8210292, 'CorrelationKey': '2069290763', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032640000, 'FrequencyHertz': 5750000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'DJI AUT XIA', 'Protocol': 'OS_OFDM', 'RSSI': -88, 'SerialNumber': '2069290763', 'SignalBars': 6, 'Type': 'RADIO', 'Vendor': 'DJI AUT XIA', 'TimeUTC': '2025-09-05T00:37:20Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -2.113716, 'AngleOfArrivalErrorRadians': 0.2797235, 'AngleOfArrivalRadians': -2.113716, 'CorrelationKey': '1961231550', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032643000, 'FrequencyHertz': 5792000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'DJI AUT XIA', 'Protocol': 'OS_OFDM', 'RSSI': -84, 'SerialNumber': '1961231550', 'SignalBars': 7, 'Type': 'RADIO', 'Vendor': 'DJI AUT XIA', 'TimeUTC': '2025-09-05T00:37:23Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -1.2885537, 'AngleOfArrivalErrorRadians': 0.31741074, 'AngleOfArrivalRadians': -1.2885537, 'CorrelationKey': '1541424276', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032643000, 'FrequencyHertz': 5764000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'DJI AUT XIA', 'Protocol': 'FHSS', 'RSSI': -50, 'SerialNumber': '1541424276', 'SignalBars': 10, 'Type': 'RADIO', 'Vendor': 'DJI AUT XIA', 'TimeUTC': '2025-09-05T00:37:23Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -2.0792944, 'AngleOfArrivalErrorRadians': 0.262401, 'AngleOfArrivalRadians': -2.0792944, 'CorrelationKey': '1961231550', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032643000, 'FrequencyHertz': 5764000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'DJI AUT XIA', 'Protocol': 'OS_OFDM', 'RSSI': -80, 'SerialNumber': '1961231550', 'SignalBars': 8, 'Type': 'RADIO', 'Vendor': 'DJI AUT XIA', 'TimeUTC': '2025-09-05T00:37:23Z.125219+00:00'}, 'Type': 'Detection'}
